Model_Size.5
Layer.0
Type.conv2d
Activation.relu
weights_dim.3x3x1x2 
ishape.28x28
 0.400555,  -0.220585,  -0.652208, 
 0.646207,  -0.114726,  -0.377590, 
 -0.140456,  -0.304684,  -0.734475, 
 0.205383,  0.086927,  -0.283038, 
 0.589584,  -0.326983,  -0.218877, 
 -0.044190,  0.092796,  0.226083, 
Bias
 -0.010399,  -0.002709, 

ENDLAYER
Layer.1
Type.conv2d_1
Activation.relu
weights_dim.5x5x2x3 
ishape.26x26
 -0.109230,  0.262095,  -0.067563,  -0.188108,  -0.099326, 
 -0.012010,  0.153085,  -0.175256,  -0.282317,  -0.003460, 
 -0.273492,  -0.089740,  -0.229481,  -0.174522,  -0.109879, 
 0.242480,  -0.120742,  0.048648,  -0.035398,  -0.160746, 
 0.522673,  0.373176,  -0.009241,  0.212085,  0.191462, 
 0.174242,  0.179113,  0.070553,  -0.089395,  0.145285, 
 0.399331,  0.335273,  0.292511,  0.248186,  0.326371, 
 0.614696,  0.397896,  0.179529,  0.275169,  0.361235, 
 0.333951,  0.059709,  0.066889,  0.223982,  0.284394, 
 -0.050220,  0.080942,  0.087846,  -0.141783,  0.176586, 
 0.044171,  -0.129235,  -0.162599,  -0.191033,  -0.266083, 
 0.016005,  0.097679,  -0.163430,  -0.463339,  -0.176600, 
 0.192863,  0.181922,  -0.151445,  -0.196571,  -0.135840, 
 -0.239271,  -0.294794,  -0.319468,  -0.120030,  -0.578628, 
 -0.066246,  -0.227755,  -0.298613,  -0.443203,  -0.644779, 
 0.011093,  -0.127706,  0.205163,  0.042068,  -0.050942, 
 -0.409586,  0.221828,  0.361736,  0.166739,  -0.002931, 
 -0.171147,  -0.066465,  0.324513,  0.129358,  0.398026, 
 -0.056644,  0.172135,  0.299418,  0.346549,  0.387974, 
 0.195677,  -0.032785,  0.319760,  0.356408,  -0.076351, 
 -0.310837,  -0.164563,  0.016648,  -0.013589,  -0.029780, 
 -0.305306,  0.002476,  -0.035791,  0.017694,  0.306510, 
 -0.311889,  0.034403,  0.256248,  0.244142,  -0.024309, 
 -0.146047,  0.058193,  0.283202,  0.004249,  -0.081411, 
 0.156630,  0.225541,  0.020247,  0.104799,  0.117016, 
 -0.054027,  -0.190002,  0.245116,  0.310487,  0.076299, 
 0.089579,  0.318906,  0.468955,  0.597498,  0.466118, 
 -0.106307,  0.052775,  0.200342,  0.196599,  0.261079, 
 0.224247,  0.059074,  0.319293,  -0.075315,  -0.109220, 
 -0.138740,  0.188661,  0.086472,  0.089644,  -0.072256, 
Bias
 -0.315436,  -0.270305,  0.042242, 

ENDLAYER
Layer.2
Type.flatten
Activation.None
weights_dim.0x0
ENDLAYER
Layer.3
Type.dense
Activation.relu
weights_dim.1452x32 
 -0.007962,  -0.064206,  0.094796,  0.029545,  -0.004877,  -0.025523,  0.053902,  0.076994,  0.000943,  0.040878,  -0.019819,  0.000703,  -0.023550,  -0.023901,  0.024351,  -0.090870,  0.035409,  -0.075796,  0.063399,  -0.064165,  -0.008226,  -0.084440,  -0.015350,  0.027185,  -0.002642,  0.005454,  0.108321,  0.003171,  0.019434,  0.059430,  -0.000308,  0.038074, 
 0.040390,  0.026273,  0.089726,  0.034368,  -0.000528,  -0.026340,  -0.019379,  -0.012436,  0.072243,  -0.045559,  -0.057981,  0.093701,  0.041767,  0.037504,  0.022037,  0.042599,  0.003655,  -0.024142,  -0.025440,  -0.049770,  -0.045961,  -0.029156,  0.007272,  0.068486,  -0.004833,  -0.011534,  0.025282,  -0.084198,  -0.017641,  0.096479,  0.057790,  -0.029815, 
 0.104637,  -0.190136,  0.057255,  0.142554,  0.137302,  0.126636,  0.010376,  0.172759,  0.214469,  0.011836,  0.000060,  0.211432,  -0.019907,  0.017130,  0.031219,  0.039566,  -0.117093,  -0.081608,  0.250878,  -0.012909,  -0.112252,  -0.134433,  -0.112119,  0.095600,  0.184673,  0.065307,  -0.024318,  -0.250500,  0.035233,  0.168294,  -0.047061,  -0.046963, 
 0.147406,  0.085229,  0.010733,  -0.015609,  -0.023411,  -0.124338,  0.020258,  -0.018058,  0.106486,  -0.120343,  0.065568,  0.266577,  0.005258,  -0.038988,  0.111554,  -0.116874,  0.064901,  -0.162977,  -0.040893,  -0.081144,  0.044784,  -0.078828,  0.171811,  0.193835,  0.076402,  -0.120619,  0.203937,  -0.055897,  -0.065179,  0.171185,  -0.185585,  0.006665, 
 0.146721,  -0.026635,  0.099978,  0.019949,  -0.023763,  0.002824,  -0.037816,  0.027996,  -0.037096,  -0.020909,  -0.037878,  0.115545,  -0.053233,  -0.018761,  0.119045,  -0.067976,  0.030732,  -0.041796,  -0.035732,  -0.021662,  -0.021372,  -0.068841,  -0.048095,  0.087045,  0.109859,  -0.060864,  -0.046154,  -0.023883,  0.066191,  0.111756,  -0.097755,  -0.049283, 
 0.125856,  -0.202346,  0.067694,  0.138292,  0.106929,  0.161229,  -0.044483,  0.097821,  0.170018,  0.048844,  -0.026898,  0.179579,  0.033501,  -0.028760,  -0.019784,  0.048948,  -0.037758,  0.008643,  0.203064,  0.065076,  -0.155238,  -0.129534,  -0.176769,  -0.023603,  0.140034,  0.102476,  -0.073465,  -0.244366,  0.058318,  0.139546,  -0.027532,  -0.020052, 
 0.119545,  -0.021981,  0.057347,  -0.057352,  -0.091944,  -0.149832,  -0.118692,  0.096587,  0.013955,  -0.208849,  -0.107094,  0.257217,  -0.128434,  0.074358,  0.149976,  -0.101977,  0.207616,  0.028189,  -0.121787,  -0.100532,  0.286981,  -0.205963,  0.063612,  -0.003002,  0.024079,  -0.003012,  0.072182,  0.206042,  0.062241,  -0.008065,  -0.143141,  -0.051836, 
 0.014635,  -0.005572,  0.002195,  0.072812,  0.071766,  -0.009373,  -0.008201,  0.035290,  0.029486,  -0.001640,  -0.040737,  0.132576,  -0.097442,  -0.078613,  0.012398,  -0.001295,  0.108063,  0.030616,  0.062811,  -0.033616,  0.062638,  -0.031613,  0.047813,  0.046677,  0.063797,  0.069510,  -0.036338,  0.010769,  0.025589,  -0.020963,  -0.103919,  -0.056164, 
 0.067393,  -0.174565,  0.097123,  0.094376,  0.075114,  0.070858,  0.012842,  0.105987,  0.225337,  0.080249,  -0.092671,  0.191879,  0.042594,  0.002149,  0.017409,  -0.081318,  -0.037311,  -0.030421,  0.146213,  -0.034051,  -0.090082,  -0.087987,  -0.115038,  0.018635,  0.063589,  0.069463,  -0.051191,  -0.282745,  -0.005438,  0.103501,  -0.014977,  -0.014832, 
 -0.007474,  -0.083833,  0.043442,  0.012821,  -0.141458,  -0.121890,  -0.066448,  0.082053,  0.065237,  -0.173649,  -0.180640,  0.127096,  -0.114018,  0.058149,  0.057598,  -0.145106,  0.082325,  0.070629,  0.055504,  -0.103727,  0.231431,  -0.140020,  -0.182623,  0.000047,  0.042840,  0.090681,  0.040477,  0.008335,  0.012305,  0.070868,  -0.068598,  -0.050592, 
